metsox-S-L_c	L-Methionine Sulfoxide	C02989
mg2_c	magnesium	C00305                      
micit_c	methylisocitrate	C04593
mlthf_c	5,10-Methylenetetrahydrofolate	C00143                      
mmcoa-S_c	(S)-Methylmalonyl-CoA	C00683
mn2_c	Mn2+	C00034
moadamp_c	MoaD Protein with bound AMP	-
moadcoo_c	MoaD Protein with carboxylate	-
moadcosh_c	MoaD Protein with thiocarboxylate	-
mobd_c	Molybdate	C06232
moco_c	molybdenum cofactor	C18237
mococdp_c	molybdopterin cytosine dinucleotide	C21485
mocogdp_c	molybdopterin guanine dinucleotide	C19928
mpt_c	molybdopterin	C05924
mptamp_c	adenylated molybdopterin	C19848
mql8_c	Menaquinol 8	C05819
mqn8_c	Menaquinone 8	C05377
msa_c	Malonate semialdehyde	C00222
mthgxl_c	Methylglyoxal	C00546
mththf_c	(2R,4S)-2-methyl-2,3,3,4-tetrahydroxytetrahydrofuran	C21382
myrsACP_c	Myristoyl-ACP (n-C14:0ACP)	-
n2o_c	Nitrous oxide	C00887
na1_c	Sodium	C01330                      
nac_c	Nicotinate	C00253
nad_c	Nicotinamide adenine dinucleotide	C00003
nadh_c	Nicotinamide adenine dinucleotide - reduced	C00004                      
nadp_c	Nicotinamide adenine dinucleotide phosphate	C00006
nadph_c	Nicotinamide adenine dinucleotide phosphate - reduced	C00005                      
ncam_c	Nicotinamide	C00153
nh4_c	Ammonium	C01342
ni2_c	nickel	C00291
nicrnt_c	Nicotinate D-ribonucleotide	C01185
nmn_c	NMN	C00455
no_c	Nitric oxide	C00533
o2_c	O2	C00007
oaa_c	Oxaloacetate	C00036
oc2coa_c	trans-Oct-2-enoyl-CoA	C05276
ocACP_c	Octanoyl-ACP (n-C8:0ACP)	-
occoa_c	Octanoyl-CoA (n-C8:0CoA)	C01944                      
ocdca_c	octadecanoate (n-C18:0)	C01530                      
ocdcaACP_c	Octadecanoyl-ACP (n-C18:0ACP)	-
ocdcap_c	Octadecanoyl-phosphate (n-C18:0)	-
ocdcea_c	octadecenoate (n-C18:1)	-
ocdceap_c	Octadecanoyl-phosphate (n-C18:1)	-
octa_c	octanoate (n-C8:0)	C06423
octapb_c	octanoate (protein bound)	-
octdp_c	all-trans-Octaprenyl diphosphate	C04146
octeACP_c	cis-octadec-11-enoyl-[acyl-carrier protein] (n-C18:1)	-
ogmeACP_c	3-Oxo-glutaryl-[acyl-carrier protein] methyl ester	-
ohpb_c	2-Oxo-3-hydroxy-4-phosphobutanoate	C06054
opmeACP_c	3-Oxo-pimeloyl-[acyl-carrier protein] methyl ester	-
orn_c	Ornithine	C00077
orot_c	Orotate	C00295
orot5p_c	Orotidine 5-phosphate	C01103                      
oxam_c	Oxamate	C01444
oxur_c	Oxalureate	C00802
pa120_c	1,2-didodecanoyl-sn-glycerol 3-phosphate	-
pa140_c	1,2-ditetradecanoyl-sn-glycerol 3-phosphate	-
pa141_c	1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate	-
pa160_c	1,2-dihexadecanoyl-sn-glycerol 3-phosphate	-
pa161_c	1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate	-
pa180_c	1,2-dioctadecanoyl-sn-glycerol 3-phosphate	-
pa181_c	1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate	-
palmACP_c	Palmitoyl-ACP (n-C16:0ACP)	-
pan4p_c	Pantetheine 4-phosphate	C01134                      
pant-R_c	(R)-Pantoate	C00522                      
pap_c	Adenosine 3,5-bisphosphate	C00054                      
paps_c	3-Phosphoadenylyl sulfate	C00053                      
pdx5p_c	Pyridoxine 5-phosphate	C00627
pe120_c	phosphatidylethanolamine (didodecanoyl, n-C12:0)	-
pe140_c	phosphatidylethanolamine (ditetradecanoyl, n-C14:0)	-
pe141_c	phosphatidylethanolamine (ditetradec-7-enoyl, n-C14:1)	-
pe160_c	phosphatidylethanolamine (dihexadecanoyl, n-C16:0)	-
pe161_c	phosphatidylethanolamine (dihexadec-9enoyl, n-C16:1)	-
pe181_c	phosphatidylethanolamine (dioctadec-11-enoyl, n-C18:1)	-
pep_c	Phosphoenolpyruvate	C00074
pg120_c	Phosphatidylglycerol (didodecanoyl, n-C12:0)	-
pg140_c	Phosphatidylglycerol (ditetradecanoyl, n-C14:0)	-
pg141_c	Phosphatidylglycerol (ditetradec-7-enoyl, n-C14:1)	-
pg160_c	Phosphatidylglycerol (dihexadecanoyl, n-C16:0)	-
pg161_c	Phosphatidylglycerol (dihexadec-9-enoyl, n-C16:1)	-
pg180_c	Phosphatidylglycerol (dioctadecanoyl, n-C18:0)	-
pg181_c	Phosphatidylglycerol (dioctadec-11-enoyl, n-C18:1)	-
pgp120_c	Phosphatidylglycerophosphate (didodecanoyl, n-C12:0)	-
pgp140_c	Phosphatidylglycerophosphate (ditetradecanoyl, n-C14:0)	-
pgp141_c	Phosphatidylglycerophosphate (ditetradec-7-enoyl, n-C14:1)	-
pgp160_c	Phosphatidylglycerophosphate (dihexadecanoyl, n-C16:0)	-
pgp161_c	Phosphatidylglycerophosphate (dihexadec-9-enoyl, n-C16:1)	-
pgp180_c	Phosphatidylglycerophosphate (dioctadecanoyl, n-C18:0)	-
pgp181_c	Phosphatidylglycerophosphate (dioctadec-11-enoyl, n-C18:1)	-
phe-L_c	L-Phenylalanine	C00079
pheme_c	Protoheme	C00032
phhlipa_c	phospho-heptosyl-heptosyl-kdo2-lipidA	-
phom_c	O-Phospho-L-homoserine	C01102
phphhlipa_c	phospho-heptosyl-phospho-heptosyl-heptosyl-kdo2-lipidA	-
phpyr_c	Phenylpyruvate	C00166
phthr_c	O-Phospho-4-hydroxy-L-threonine	C06055
pi_c	Phosphate	C00009                      
pimACP_c	Pimeloyl-[acyl-carrier protein]	C19845                      
pmeACP_c	Pimeloyl-[acyl-carrier protein] methyl ester	C19846
pnto-R_c	(R)-Pantothenate	C00864
poaac_c	Peroxyaminoacrylate	C20249
ppa_c	Propionate (n-C3:0)	-
ppap_c	Propanoyl phosphate	C02876
ppbng_c	Porphobilinogen	C00931
ppcoa_c	Propanoyl-CoA	C00100
ppgpp_c	Guanosine 3,5-bis(diphosphate)	C01228
pphn_c	Prephenate	C00254
ppi_c	Diphosphate	C00013
ppp9_c	Protoporphyrin	C02191
pppg9_c	Protoporphyrinogen IX	C01079
pppi_c	Inorganic triphosphate	C00404
pram_c	5-Phospho-beta-D-ribosylamine	C03090
pran_c	N-(5-Phospho-D-ribosyl)anthranilate	C04302
prbamp_c	1-(5-Phosphoribosyl)-AMP	C02741
prbatp_c	1-(5-Phosphoribosyl)-ATP	C02739
prfp_c	1-(5-Phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide	-
prlp_c	5-[(5-phospho-1-deoxyribulos-1-ylamino)methylideneamino]-1-(5-phosphoribosyl)imidazole-4-carboxamide	C04916                      
pro-L_c	L-Proline	C00148
prpp_c	5-Phospho-alpha-D-ribose 1-diphosphate	C00119
ps120_c	phosphatidylserine (didodecanoyl, n-C12:0)	-
ps140_c	phosphatidylserine (ditetradecanoyl, n-C14:0)	-
ps141_c	phosphatidylserine (ditetradec-7-enoyl, n-C14:1)	-
ps160_c	phosphatidylserine (dihexadecanoyl, n-C16:0)	-
ps161_c	phosphatidylserine (dihexadec-9-enoyl, n-C16:1)	-
ps181_c	phosphatidylserine (dioctadec-11-enoyl, n-C18:1)	-
pser-L_c	O-Phospho-L-serine	C01005
ptrc_c	Putrescine	C00134
pyam5p_c	Pyridoxamine 5-phosphate	C00647
pydam_c	Pyridoxamine	C00534
pydx_c	Pyridoxal	C00250
pydx5p_c	Pyridoxal 5-phosphate	C00018
pydxn_c	Pyridoxine	C00314
pyr_c	Pyruvate	C00022
q8_c	Ubiquinone-8	C17569
q8h2_c	Ubiquinol-8	C00390                      
quin_c	Quinate	C00296                      
quln_c	Quinolinate	C03722
r15bp_c	D-Ribose 1,5-bisphosphate	C01151                      
r1p_c	alpha-D-Ribose 1-phosphate	C00620
r5p_c	alpha-D-Ribose 5-phosphate	C03736
rbflvrd_c	Reduced riboflavin	C01007
rhcys_c	S-Ribosyl-L-homocysteine	C03539
rib-D_c	D-Ribose	C00121
ribflv_c	Riboflavin	C00255
ru5p-D_c	D-Ribulose 5-phosphate	C00199
s17bp_c	Sedoheptulose 1,7-bisphosphate	C00447
s7p_c	Sedoheptulose 7-phosphate	C05382
sbzcoa_c	O-Succinylbenzoyl-CoA	C03160
scl_c	sirohydrochlorin	C05778
ser-D_c	D-Serine	C00740
ser-L_c	L-Serine	C00065
seramp_c	L-seryl-AMP	-
sheme_c	Siroheme	C00748
skm_c	Shikimate	C00493
skm5p_c	Shikimate 5-phosphate	C03175
sl26da_c	N-Succinyl-LL-2,6-diaminoheptanedioate	C04421                      
sl2a6o_c	N-Succinyl-2-L-amino-6-oxoheptanedioate	C04462
so3_c	Sulfite	C00094
so4_c	Sulfate	C00059
spmd_c	Spermidine	C00315
sucarg_c	N2-Succinyl-L-arginine	C03296
sucbz_c	o-Succinylbenzoate	C02730
succ_c	Succinate	C00042
succoa_c	Succinyl-CoA	C00091
sucglu_c	N2-Succinyl-L-glutamate	C05931
sucgsa_c	N2-Succinyl-L-glutamate 5-semialdehyde	C05932                      
suchms_c	O-Succinyl-L-homoserine	C01118
sucorn_c	N2-Succinyl-L-ornithine	C03415
sucsal_c	Succinic semialdehyde	C00232
sufbcd_c	SufBCD scaffold complex	-
sufbcd-2fe2s_c	SufBCD with bound [2Fe-2S] cluster	-
sufbcd-2fe2s2_c	SufBCD with two bound [2Fe-2S] clusters	-
sufbcd-4fe4s_c	SufBCD with bound [4Fe-4S] cluster	-
sufse_c	SufSE sulfur acceptor complex	-
sufsesh_c	SufSE with bound sulfur	-
t3c11vaceACP_c	trans-3-cis-11-vacceoyl-[acyl-carrier protein]	-
t3c5ddeceACP_c	trans-3-cis-5-dodecenoyl-[acyl-carrier protein]	-
t3c7mrseACP_c	trans-3-cis-7-myristoleoyl-[acyl-carrier protein]	-
t3c9palmeACP_c	trans-3-cis-9-palmitoleoyl-[acyl-carrier protein]	-
td2coa_c	trans-Tetradec-2-enoyl-CoA	C05273
tdcoa_c	Tetradecanoyl-CoA (n-C14:0CoA)	C02593                      
tddec2eACP_c	trans-Dodec-2-enoyl-[acyl-carrier protein]	C05758
tdeACP_c	cis-tetradec-7-enoyl-[acyl-carrier protein] (n-C14:1)	-
tdec2eACP_c	trans-Dec-2-enoyl-[acyl-carrier protein]	C05754
tdecoa_c	Tetradecenoyl-CoA (n-C14:1CoA)	-
thdp_c	2,3,4,5-Tetrahydrodipicolinate	C03972
thex2eACP_c	trans-Hex-2-enoyl-[acyl-carrier protein]	C05748
thf_c	5,6,7,8-Tetrahydrofolate	C00101
thmmp_c	Thiamin monophosphate	C01081
thmpp_c	Thiamine diphosphate	C00068
thr-L_c	L-Threonine	C00188
thym_c	Thymine	C00178
thymd_c	Thymidine	C00214
tmrs2eACP_c	trans-Tetradec-2-enoyl-[acyl-carrier protein]	C05760
toct2eACP_c	trans-Oct-2-enoyl-[acyl-carrier protein]	C05751
tpalm2eACP_c	trans-Hexadec-2-enoyl-[acyl-carrier protein]	C05763
trdox_c	Oxidized thioredoxin	C00343
trdrd_c	Reduced thioredoxin	C00342
tre_c	Trehalose	C01083
tre6p_c	alpha,alpha-Trehalose 6-phosphate	C00689                      
trnaglu_c	tRNA (Glu)	C01641
trp-L_c	L-Tryptophan	C00078
ttdca_c	tetradecanoate (n-C14:0)	-
ttdcap_c	Tetradecanoyl-phosphate (n-C14:0)	-
ttdcea_c	tetradecenoate (n-C14:1)	-
ttdceap_c	Tetradecanoyl-phosphate (n-C14:1)	-
tyr-L_c	L-Tyrosine	C00082
u23ga_c	UDP-2,3-bis(3-hydroxytetradecanoyl)glucosamine	C04652                      
u3aga_c	UDP-3-O-(3-hydroxytetradecanoyl)-N-acetylglucosamine	C04738
u3hga_c	UDP-3-O-(3-hydroxytetradecanoyl)-D-glucosamine	C06022
uaagmda_c	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-ala-D-glu-meso-2,6-diaminopimeloyl-D-ala-D-ala	-
uaccg_c	UDP-N-acetyl-3-O-(1-carboxyvinyl)-D-glucosamine	C04631
uacgam_c	UDP-N-acetyl-D-glucosamine	C00043
uagmda_c	Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine	C05897                      
uama_c	UDP-N-acetylmuramoyl-L-alanine	C01212
uamag_c	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate	C00692                      
uamr_c	UDP-N-acetylmuramate	C01050
udcpdp_c	Undecaprenyl diphosphate	C04574                      
udcpp_c	Undecaprenyl phosphate	C00348                      
udp_c	UDP	C00015
udpg_c	UDPglucose	C00029
ugmd_c	UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate	C04877                      
ugmda_c	UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine	C04882                      
um4p_c	UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate-D-alanine	-
ump_c	UMP	C00105
uppg3_c	Uroporphyrinogen III	C01051
ura_c	Uracil	C00106
uracp_c	Ureidoacrylate peracid	C20231
urate_c	Urate	C00366
urdglyc_c	(-)-Ureidoglycolate	C00603
urea_c	Urea	C00086
uri_c	Uridine	C00299
utp_c	UTP	C00075
val-L_c	L-Valine	C00183
xan_c	Xanthine	C00385
xmp_c	Xanthosine 5-phosphate	C00655
xtp_c	XTP	C00700
xtsn_c	Xanthosine	C01762
xu5p-D_c	D-Xylulose 5-phosphate	C00231
zn2_c	Zinc	C00038                      
12ppd-R_e	(R)-Propane-1,2-diol	C02912                      
12ppd-S_e	(S)-Propane-1,2-diol	C02917                      
15dap_e	1,5-Diaminopentane	C01672
3hpp_e	3-Hydroxypropanoate	C01013                      
4abut_e	4-Aminobutanoate	C00334
5dglcn_e	5-Dehydro-D-gluconate	C01062
5mtr_e	5-Methylthio-D-ribose	C03089
LalaDgluMdap_e	L-alanine-D-glutamate-meso-2,6-diaminoheptanedioate	-
LalaDgluMdapDala_e	L-alanine-D-glutamate-meso-2,6-diaminoheptanedioate-D-alanine	-
ac_e	Acetate	C00033                      
acald_e	Acetaldehyde	C00084
acser_e	O-Acetyl-L-serine	C00979
ade_e	Adenine	C00147
adn_e	Adenosine	C00212
agm_e	Agmatine	C00179
akg_e	2-Oxoglutarate	C00026
ala-D_e	D-Alanine	C00133
ala-L_e	L-Alanine	C00041
alaala_e	D-Alanyl-D-alanine	C00993                      
alltn_e	Allantoin	C01551
anhgm_e	N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramic acid	-
arbtn_e	aerobactin minus Fe3	-
arbtn-fe3_e	Aerobactin	C05554
arg-L_e	L-Arginine	C00062
asn-L_e	L-Asparagine	C00152
asp-L_e	L-Aspartate	C00049
ca2_e	Calcium	C00076
cbl1_e	Cob(I)alamin	C00853
cgly_e	Cys-Gly	C01419
cit_e	Citrate	C00158
cl_e	Chloride	C00698
cm_e	Chloramphenicol	C00918
co2_e	CO2	C00011
cobalt2_e	Co2+	C00011
colipa_e	core oligosaccharide lipid A	C00338                      
cpgn_e	coprogen	-
cpgn-un_e	coprogen unloaded (no Fe(III))	-
cu2_e	Cu2+	C00070
cys-L_e	L-Cysteine	C00097
cytd_e	Cytidine	C00475
dha_e	Dihydroxyacetone	C00184
doxrbcn_e	doxorubicin	C01661
enlipa_e	phosphoethanolamine KDO(2)-lipid (A)	-
enter_e	Enterochelin	C05821
etha_e	Ethanolamine	C00189
etoh_e	Ethanol	C00469
fe2_e	Fe2+	C14818
fe3_e	Fe3+	C14819
fe3hox_e	Fe(III)hydroxamate	C06227
fe3hox-un_e	Fe(III)hydoxamate, unloaded	-
fecrm_e	Ferrichrome	C06228
fecrm-un_e	Ferrichrome minus Fe(III)	-
feenter_e	Fe-enterobactin	C06230
feoxam_e	ferroxamine	C07597
feoxam-un_e	ferroxamine minus Fe(3)	-
for_e	Formate	C00058
fusa_e	fusidic acid	C06694
g3pe_e	sn-Glycero-3-phosphoethanolamine	C01233
g3pg_e	Glycerophosphoglycerol	C03274
glc-D_e	D-Glucose	C00031
glcn_e	D-Gluconate	C00257
glu-L_e	L-Glutamate	C00025
gly_e	Glycine	C00037
glyald_e	D-Glyceraldehyde	C00577
glyc_e	Glycerol	C00116
glyc-R_e	(R)-Glycerate	C00258
glyc3p_e	Glycerol 3-phosphate	C03189
glyclt_e	Glycolate	C00160
gthrd_e	Reduced glutathione	C00051
gua_e	Guanine	C00242
h_e	H+	C00080
h2o_e	H2O	C00001
h2s_e	Hydrogen sulfide	C00087
his-L_e	L-Histidine	C00135
hom-L_e	L-Homoserine	C00263
hxa_e	Hexanoate (n-C6:0)	C01585                      
hxan_e	Hypoxanthine	C00262
idon-L_e	L-Idonate	C00770
ile-L_e	L-Isoleucine	C00407
indole_e	Indole	C00463
ins_e	Inosine	C00294
k_e	potassium	C00238
kdo2lipid4_e	KDO(2)-lipid IV(A)	C06025
lac-D_e	D-Lactate	C00256
lac-L_e	L-Lactate	C00186
leu-L_e	L-Leucine	C00123
lipa_e	KDO(2)-lipid (A)	-
lipa_cold_e	cold adapted KDO(2)-lipid (A)	-
lys-L_e	L-Lysine	C00047
mal-L_e	L-Malate	C00149
meoh_e	Methanol	C00132
mg2_e	magnesium	C00305
mincyc_e	minocycline	C07225
mn2_e	Mn2+	C00034
mobd_e	Molybdate	C06232
nh4_e	Ammonium	C01342
ni2_e	nickel	C00291
novbcn_e	novobiocin	C05080
o2_e	O2	C00007
orn_e	Ornithine	C00077
phe-L_e	L-Phenylalanine	C00079
pheme_e	Protoheme	C00032
pi_e	Phosphate	C00009                      
pro-L_e	L-Proline	C00148
ptrc_e	Putrescine	C00134
pyr_e	Pyruvate	C00022
quin_e	Quinate	C00296
rfamp_e	rifampin	C06688
ser-L_e	L-Serine	C00065
so4_e	Sulfate	C00059
spmd_e	Spermidine	C00315
succ_e	Succinate	C00042
thr-L_e	L-Threonine	C00188
thym_e	Thymine	C00178
thymd_e	Thymidine	C00214
trp-L_e	L-Tryptophan	C00078
ttrcyc_e	tetracycline	C06570
tyr-L_e	L-Tyrosine	C00082
ura_e	Uracil	C00106
urea_e	Urea	C00086
uri_e	Uridine	C00299
val-L_e	L-Valine	C00183
xan_e	Xanthine	C00385
xtsn_e	Xanthosine	C01762
zn2_e	Zinc	C00038
12dgr120_p	1,2-Diacyl-sn-glycerol (didodecanoyl, n-C12:0)	-
12dgr140_p	1,2-Diacyl-sn-glycerol (ditetradecanoyl, n-C14:0)	C16667                      
12dgr141_p	1,2-Diacyl-sn-glycerol (ditetradec-7-enoyl, n-C14:1)	-
12dgr160_p	1,2-Diacyl-sn-glycerol (dihexadecanoyl, n-C16:0)	C00165                      
12dgr161_p	1,2-Diacyl-sn-glycerol (dihexadec-9-enoyl, n-C16:1)	-
12dgr180_p	1,2-Diacyl-sn-glycerol (dioctadecanoyl, n-C18:0)	-
12dgr181_p	1,2-Diacyl-sn-glycerol (dioctadec-11-enoyl, n-C18:1)	-
12ppd-R_p	(R)-Propane-1,2-diol	C02912
12ppd-S_p	(S)-Propane-1,2-diol	C02917
15dap_p	1,5-Diaminopentane	C01672
1agpe120_p	1-Acyl-sn-glycero-3-phosphoethanolamine (n-C12:0)	-
1agpe140_p	1-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:0)	-
1agpe141_p	1-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:1)	-
1agpg120_p	1-Acyl-sn-glycero-3-phosphoglycerol (n-C12:0)	-
1agpg140_p	1-Acyl-sn-glycero-3-phosphoglycerol (n-C14:0)	-
1agpg141_p	1-Acyl-sn-glycero-3-phosphoglycerol (n-C14:1)	-
1ddecg3p_p	1-dodecanoyl-sn-glycerol 3-phosphate	-
1tdec7eg3p_p	1-tetradec-7-enoyl-sn-glycerol 3-phosphate	-
1tdecg3p_p	1-tetradecanoyl-sn-glycerol 3-phosphate	-
2agpe120_p	2-Acyl-sn-glycero-3-phosphoethanolamine (n-C12:0)	-
2agpe140_p	2-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:0)	-
2agpe141_p	2-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:1)	-
2agpg120_p	2-Acyl-sn-glycero-3-phosphoglycerol (n-C12:0)	-
2agpg140_p	2-Acyl-sn-glycero-3-phosphoglycerol (n-C14:0)	-
2agpg141_p	2-Acyl-sn-glycero-3-phosphoglycerol (n-C14:1)	-
2ddecg3p_p	2-dodecanoyl-sn-glycerol 3-phosphate	-
2tdecg3p_p	2-tetradecanoyl-sn-glycerol 3-phosphate	-
3hpp_p	3-Hydroxypropanoate	C01013                      
4abut_p	4-Aminobutanoate	C00334
5dglcn_p	5-Dehydro-D-gluconate	C01062
5mtr_p	5-Methylthio-D-ribose	C03089
LalaDgluMdap_p	L-alanine-D-glutamate-meso-2,6-diaminoheptanedioate	-
LalaDgluMdapDala_p	L-alanine-D-glutamate-meso-2,6-diaminoheptanedioate-D-alanine	-
ac_p	Acetate	C00033                      
acald_p	Acetaldehyde	C00084
acser_p	O-Acetyl-L-serine	C00979
ade_p	Adenine	C00147
adn_p	Adenosine	C00212
agm_p	Agmatine	C00179
akg_p	2-Oxoglutarate	C00026
ala-D_p	D-Alanine	C00133
ala-L_p	L-Alanine	C00041
alaala_p	D-Alanyl-D-alanine	C00993                      
alltn_p	Allantoin	C01551
anhgm_p	N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramic acid	-
anhgm3p_p	N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tripeptide	-
anhgm4p_p	N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tetrapeptide	-
arab-L_p	L-Arabinose	C00259
arbtn_p	aerobactin minus Fe3	-
arbtn-fe3_p	Aerobactin	C05554
arg-L_p	L-Arginine	C00062
asn-L_p	L-Asparagine	C00152
asp-L_p	L-Aspartate	C00049
ca2_p	Calcium	C00076
cbl1_p	Cob(I)alamin	C00853
cd2_p	Cadmium	C01413
cgly_p	Cys-Gly	C01419
cit_p	Citrate	C00158
cl_p	Chloride	C00698
clpn120_p	cardiolipin (tetradodecanoyl, n-C12:0)	-
clpn140_p	cardiolipin (tetratetradecanoyl, n-C14:0)	-
clpn141_p	cardiolipin (tetratetradec-7-enoyl, n-C14:1)	-
clpn160_p	cardiolipin (tetrahexadecanoyl, n-C16:0)	-
clpn161_p	cardiolipin (tetrahexadec-9-enoyl, n-C16:1)	-
clpn180_p	cardiolipin (tetraoctadecanoyl, n-C18:0)	-
clpn181_p	cardiolipin (tetraoctadec-11-enoyl, n-C18:1)	-
cm_p	Chloramphenicol	C00918
co2_p	CO2	C00011
cobalt2_p	Co2+	C00011
colipa_p	core oligosaccharide lipid A	C00338                      
cpgn_p	coprogen	-
cpgn-un_p	coprogen unloaded (no Fe(III))	-
crn_p	L-Carnitine	C00318
crn-D_p	D-Carnitine	C15025
ctbt_p	crotonobetaine	C04114
cu2_p	Cu2+	C00070
cys-L_p	L-Cysteine	C00097
cytd_p	Cytidine	C00475
ddca_p	Dodecanoate (n-C12:0)	C02679                      
dha_p	Dihydroxyacetone	C00184
doxrbcn_p	doxorubicin	C01661
enlipa_p	phosphoethanolamine KDO(2)-lipid (A)	-
enter_p	Enterochelin	C05821
etha_p	Ethanolamine	C00189
etoh_p	Ethanol	C00469
fe2_p	Fe2+	C14818
fe3_p	Fe3+	C14819
fe3hox_p	Fe(III)hydroxamate	C06227
fe3hox-un_p	Fe(III)hydoxamate, unloaded	-
fecrm_p	Ferrichrome	C06228
fecrm-un_p	Ferrichrome minus Fe(III)	-
feenter_p	Fe-enterobactin	C06230
feoxam_p	ferroxamine	C07597
feoxam-un_p	ferroxamine minus Fe(3)	-
for_p	Formate	C00058
fusa_p	fusidic acid	C06694
g3pe_p	sn-Glycero-3-phosphoethanolamine	C01233
g3pg_p	Glycerophosphoglycerol	C03274
glc-D_p	D-Glucose	C00031
glcn_p	D-Gluconate	C00257
glu-L_p	L-Glutamate	C00025
gly_p	Glycine	C00037
glyald_p	D-Glyceraldehyde	C00577
glyc_p	Glycerol	C00116
glyc-R_p	(R)-Glycerate	C00258
glyc3p_p	Glycerol 3-phosphate	C03189
glyclt_p	Glycolate	C00160
gthrd_p	Reduced glutathione	C00051
gua_p	Guanine	C00242
h_p	H+	C00080
h2o_p	H2O	C00001
h2s_p	Hydrogen sulfide	C00087
his-L_p	L-Histidine	C00135
hom-L_p	L-Homoserine	C00263
hxa_p	Hexanoate (n-C6:0)	C01585                      
hxan_p	Hypoxanthine	C00262
idon-L_p	L-Idonate	C00770
ile-L_p	L-Isoleucine	C00407
indole_p	Indole	C00463
ins_p	Inosine	C00294
k_p	potassium	C00238
kdo2lipid4_p	KDO(2)-lipid IV(A)	C06025
lac-D_p	D-Lactate	C00256
lac-L_p	L-Lactate	C00186
lcts_p	Lactose	C01970
leu-L_p	L-Leucine	C00123
lipa_p	KDO(2)-lipid (A)	-
lipa_cold_p	cold adapted KDO(2)-lipid (A)	-
lys-L_p	L-Lysine	C00047
mal-L_p	L-Malate	C00149
melib_p	Melibiose	C05402
meoh_p	Methanol	C00132
mg2_p	magnesium	C00305
mincyc_p	minocycline	C07225
mn2_p	Mn2+	C00034
mobd_p	Molybdate	C06232
murein3p3p_p	two linked disacharide tripeptide murein units (uncrosslinked, middle of chain)	-
murein3px3p_p	two disacharide linked murein units, tripeptide crosslinked tripeptide (A2pm->A2pm) (middle of chain)	-
murein3px4p_p	two disacharide linked murein units, tripeptide crosslinked tetrapeptide (A2pm->D-ala) (middle of chain)	-
murein4p3p_p	two linked disacharide tetrapeptide and tripeptide murein units (uncrosslinked, middle of chain)	-
murein4p4p_p	two linked disacharide tetrapeptide murein units (uncrosslinked, middle of chain)	-
murein4px4p_p	two disacharide linked murein units, tetrapeptide corsslinked tetrapeptide (A2pm->D-ala) (middle of chain)	-
murein4px4p4p_p	three disacharide linked murein units (tetrapeptide crosslinked tetrapeptide (A2pm->D-ala), one uncrosslinked tetrapaptide) (middle of chain)	-
murein4px4px4p_p	three disacharide linked murein units (tetrapeptide crosslinked tetrapeptide (A2pm->D-ala) & tetrapeptide corsslinked tetrapeptide (A2pm->D-ala)) (middle of chain)	-
murein5p3p_p	two linked disacharide pentapeptide and tripeptide murein units (uncrosslinked, middle of chain)	-
murein5p4p_p	two linked disacharide pentapeptide and tetrapeptide murein units (uncrosslinked, middle of chain)	-
murein5p5p_p	two linked disacharide pentapeptide murein units (uncrosslinked, middle of chain)	-
murein5p5p5p_p	three linked disacharide pentapeptide murein units (uncrosslinked, middle of chain)	-
murein5px3p_p	two disacharide linked murein units, pentapeptide corsslinked tripeptide (A2pm->A2pm) (middle of chain)	-
murein5px4p_p	two disacharide linked murein units, pentapeptide crosslinked tetrapeptide (A2pm->D-ala) (middle of chain)	-
murein5px4px4p_p	three disacharide linked murein units (pentapeptide crosslinked tetrapeptide (A2pm->D-ala) tetrapeptide corsslinked tetrapeptide (A2pm->D-ala)) (middle of chain)	-
na1_p	Sodium	C01330
nh4_p	Ammonium	C01342
ni2_p	nickel	C00291
novbcn_p	novobiocin	C05080
o2_p	O2	C00007
orn_p	Ornithine	C00077
pa120_p	1,2-didodecanoyl-sn-glycerol 3-phosphate	-
pa140_p	1,2-ditetradecanoyl-sn-glycerol 3-phosphate	-
pa141_p	1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate	-
pa160_p	1,2-dihexadecanoyl-sn-glycerol 3-phosphate	-
